DAY, SUSCEPTIBLE, EXPOSED, INFECTED, PEAK INFECTED, Q+I, LUNG DAMAGED, DEAD, SIM TOTAL
7 ,93(93.0%), 5(5.0%), 0(0.0%), 1(1.0%), 2(2.0%), 0(0.0%), 0(0.0%), 100
14 ,94(94.0%), 2(2.0%), 1(1.0%), 2(2.0%), 3(3.0%), 0(0.0%), 0(0.0%), 100
21 ,87(87.0%), 7(7.0%), 2(2.0%), 2(2.0%), 4(4.0%), 0(0.0%), 0(0.0%), 100
28 ,76(76.0%), 17(17.0%), 3(3.0%), 4(4.0%), 4(4.0%), 0(0.0%), 0(0.0%), 100
35 ,68(68.0%), 19(19.0%), 3(3.0%), 4(4.0%), 10(10.0%), 0(0.0%), 0(0.0%), 100
42 ,68(68.0%), 14(14.0%), 4(4.0%), 7(7.0%), 14(14.0%), 0(0.0%), 0(0.0%), 100
49 ,64(64.0%), 16(16.0%), 3(3.0%), 7(7.0%), 17(17.0%), 0(0.0%), 0(0.0%), 100
56 ,69(69.0%), 14(14.0%), 2(2.0%), 7(7.0%), 15(15.0%), 0(0.0%), 0(0.0%), 100
63 ,78(78.0%), 9(9.0%), 2(2.0%), 7(7.0%), 11(11.0%), 0(0.0%), 0(0.0%), 100
70 ,84(84.0%), 7(7.0%), 0(0.0%), 7(7.0%), 9(9.0%), 0(0.0%), 0(0.0%), 100
77 ,88(88.0%), 5(5.0%), 1(1.0%), 7(7.0%), 6(6.0%), 0(0.0%), 0(0.0%), 100
84 ,79(79.0%), 13(13.0%), 2(2.0%), 7(7.0%), 6(6.0%), 0(0.0%), 0(0.0%), 100
91 ,74(74.0%), 17(17.0%), 1(1.0%), 7(7.0%), 8(8.0%), 0(0.0%), 0(0.0%), 100
98 ,77(77.0%), 14(14.0%), 2(2.0%), 7(7.0%), 7(7.0%), 0(0.0%), 0(0.0%), 100
105 ,61(61.0%), 19(19.0%), 2(2.0%), 7(7.0%), 18(18.0%), 0(0.0%), 0(0.0%), 100
112 ,58(58.0%), 16(16.0%), 3(3.0%), 8(8.0%), 23(23.0%), 0(0.0%), 0(0.0%), 100
119 ,34(34.0%), 28(28.0%), 6(6.0%), 14(14.0%), 32(32.0%), 0(0.0%), 0(0.0%), 100
126 ,24(24.0%), 28(28.0%), 14(14.0%), 24(24.0%), 34(34.0%), 0(0.0%), 0(0.0%), 100
133 ,11(11.0%), 28(28.0%), 21(21.0%), 31(31.0%), 40(40.0%), 0(0.0%), 0(0.0%), 100
140 ,4(4.1%), 21(21.4%), 25(25.5%), 38(38.8%), 49(50.0%), 0(0.0%), 1(1.0%), 98
147 ,9(9.2%), 19(19.4%), 17(17.3%), 38(38.8%), 54(55.1%), 0(0.0%), 1(1.0%), 98
154 ,13(13.3%), 20(20.4%), 15(15.3%), 38(38.8%), 51(52.0%), 0(0.0%), 1(1.0%), 98
161 ,19(19.4%), 20(20.4%), 14(14.3%), 38(38.8%), 46(46.9%), 0(0.0%), 1(1.0%), 98
168 ,17(17.3%), 27(27.6%), 11(11.2%), 38(38.8%), 44(44.9%), 0(0.0%), 1(1.0%), 98
175 ,14(14.3%), 24(24.5%), 18(18.4%), 38(38.8%), 43(43.9%), 0(0.0%), 1(1.0%), 98
182 ,14(14.3%), 24(24.5%), 16(16.3%), 38(38.8%), 45(45.9%), 0(0.0%), 1(1.0%), 98
189 ,8(8.2%), 29(29.6%), 18(18.4%), 38(38.8%), 44(44.9%), 0(0.0%), 1(1.0%), 98
196 ,14(14.3%), 22(22.4%), 18(18.4%), 38(38.8%), 45(45.9%), 0(0.0%), 1(1.0%), 98
203 ,13(13.3%), 26(26.5%), 19(19.4%), 38(38.8%), 41(41.8%), 0(0.0%), 1(1.0%), 98
210 ,17(17.3%), 20(20.4%), 20(20.4%), 38(38.8%), 42(42.9%), 0(0.0%), 1(1.0%), 98
217 ,11(11.2%), 25(25.5%), 15(15.3%), 38(38.8%), 48(49.0%), 0(0.0%), 1(1.0%), 98
224 ,10(10.2%), 20(20.4%), 20(20.4%), 38(38.8%), 49(50.0%), 0(0.0%), 1(1.0%), 98
231 ,11(11.2%), 24(24.5%), 19(19.4%), 38(38.8%), 45(45.9%), 0(0.0%), 1(1.0%), 98
238 ,12(12.2%), 25(25.5%), 18(18.4%), 38(38.8%), 44(44.9%), 0(0.0%), 1(1.0%), 98
245 ,10(10.2%), 25(25.5%), 21(21.4%), 38(38.8%), 43(43.9%), 0(0.0%), 1(1.0%), 98
252 ,8(8.2%), 24(24.5%), 21(21.4%), 38(38.8%), 46(46.9%), 0(0.0%), 1(1.0%), 98
259 ,14(14.3%), 21(21.4%), 25(25.5%), 38(38.8%), 39(39.8%), 0(0.0%), 1(1.0%), 98
266 ,7(7.1%), 23(23.5%), 21(21.4%), 38(38.8%), 48(49.0%), 0(0.0%), 1(1.0%), 98
273 ,6(6.1%), 19(19.4%), 24(24.5%), 38(38.8%), 50(51.0%), 0(0.0%), 1(1.0%), 98
